time_label,time_s,Q_mAh_cm2,x_m,y_m,K_perm_rel,u_native_mag_m_s,p_native_Pa
q000,0,0,0.0042592592592600002,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0042962962963,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0043333333333299999,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0043703703703699996,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0044074074074100002,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0044444444444400001,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0044814814814799998,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0045185185185200004,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0045555555555600001,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.00459259259259,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0046296296296299997,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0046666666666700003,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0047037037037000002,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.00474074074074,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0047777777777799997,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0048148148148099996,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0048518518518500002,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0048888888888899999,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0049259259259299996,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0049629629629600004,0.00092592592592600001,1,0.020833333431199998,8742.2839512499995
q000,0,0,0.0050000000000000001,0.00092592592592600001,1,0.020833333431300002,8742.2839512400005
q000,0,0,0.0030000000000000001,0.00111111111111,1,0.020833333676700001,8657.4074063099997
q000,0,0,0.0030370370370400002,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0030740740740700001,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0031111111111099998,0.00111111111111,1,0.0208333336769,8657.4074063299995
q000,0,0,0.00314814814815,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0031851851851900002,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0032222222222200001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0032592592592600002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0032962962962999999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0033333333333299998,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00337037037037,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0034074074074100002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0034444444444400001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0034814814814800002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0035185185185199999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0035555555555600001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00359259259259,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0036296296296300001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0036666666666699999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0037037037037000002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0037407407407399999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0037777777777800001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00381481481481,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0038518518518500001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0038888888888899999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0039259259259299996,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0039629629629600004,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0040000000000000001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0040370370370399998,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0040740740740699997,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0041111111111100003,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00414814814815,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0041851851851899997,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0042222222222199996,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0042592592592600002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0042962962963,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0043333333333299999,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0043703703703699996,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0044074074074100002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0044444444444400001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0044814814814799998,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0045185185185200004,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0045555555555600001,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00459259259259,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0046296296296299997,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0046666666666700003,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0047037037037000002,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.00474074074074,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0047777777777799997,0.00111111111111,1,0.020833333676700001,8657.4074063200005
q000,0,0,0.0048148148148099996,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0048518518518500002,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0048888888888899999,0.00111111111111,1,0.0208333336769,8657.4074063299995
q000,0,0,0.0049259259259299996,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0049629629629600004,0.00111111111111,1,0.0208333336768,8657.4074063200005
q000,0,0,0.0050000000000000001,0.00111111111111,1,0.020833333676700001,8657.4074063099997
q000,0,0,0.0030000000000000001,0.0012962962962999999,1,0.0208333335121,8572.5308635700003
q000,0,0,0.0030370370370400002,0.0012962962962999999,1,0.0208333335122,8572.5308635700003
q000,0,0,0.0030740740740700001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0031111111111099998,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.00314814814815,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.0031851851851900002,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.0032222222222200001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0032592592592600002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0032962962962999999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0033333333333299998,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00337037037037,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0034074074074100002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0034444444444400001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0034814814814800002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0035185185185199999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0035555555555600001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00359259259259,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0036296296296300001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0036666666666699999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0037037037037000002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0037407407407399999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0037777777777800001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00381481481481,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0038518518518500001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0038888888888899999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0039259259259299996,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0039629629629600004,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0040000000000000001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0040370370370399998,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0040740740740699997,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0041111111111100003,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00414814814815,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0041851851851899997,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0042222222222199996,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0042592592592600002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0042962962963,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0043333333333299999,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0043703703703699996,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0044074074074100002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0044444444444400001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0044814814814799998,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0045185185185200004,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0045555555555600001,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00459259259259,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0046296296296299997,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0046666666666700003,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0047037037037000002,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.00474074074074,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0047777777777799997,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0048148148148099996,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.0048518518518500002,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.0048888888888899999,0.0012962962962999999,1,0.0208333335124,8572.5308635700003
q000,0,0,0.0049259259259299996,0.0012962962962999999,1,0.0208333335123,8572.5308635700003
q000,0,0,0.0049629629629600004,0.0012962962962999999,1,0.0208333335122,8572.5308635700003
q000,0,0,0.0050000000000000001,0.0012962962962999999,1,0.0208333335122,8572.5308635700003
q000,0,0,0.0030000000000000001,0.00148148148148,1,0.0208333333476,8487.6543208200001
q000,0,0,0.0030370370370400002,0.00148148148148,1,0.0208333333477,8487.6543208200001
q000,0,0,0.0030740740740700001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0031111111111099998,0.00148148148148,1,0.020833333347999999,8487.6543208200001
q000,0,0,0.00314814814815,0.00148148148148,1,0.020833333347999999,8487.6543208200001
q000,0,0,0.0031851851851900002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0032222222222200001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0032592592592600002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0032962962962999999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0033333333333299998,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00337037037037,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0034074074074100002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0034444444444400001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0034814814814800002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0035185185185199999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0035555555555600001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00359259259259,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0036296296296300001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0036666666666699999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0037037037037000002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0037407407407399999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0037777777777800001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00381481481481,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0038518518518500001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0038888888888899999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0039259259259299996,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0039629629629600004,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0040000000000000001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0040370370370399998,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0040740740740699997,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0041111111111100003,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00414814814815,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0041851851851899997,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0042222222222199996,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0042592592592600002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0042962962963,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0043333333333299999,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0043703703703699996,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0044074074074100002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0044444444444400001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0044814814814799998,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0045185185185200004,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0045555555555600001,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00459259259259,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0046296296296299997,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0046666666666700003,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0047037037037000002,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.00474074074074,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0047777777777799997,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0048148148148099996,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0048518518518500002,0.00148148148148,1,0.020833333347999999,8487.6543208200001
q000,0,0,0.0048888888888899999,0.00148148148148,1,0.020833333347999999,8487.6543208200001
q000,0,0,0.0049259259259299996,0.00148148148148,1,0.020833333347899999,8487.6543208200001
q000,0,0,0.0049629629629600004,0.00148148148148,1,0.0208333333477,8487.6543208200001
q000,0,0,0.0050000000000000001,0.00148148148148,1,0.0208333333476,8487.6543208200001
q000,0,0,0.0030000000000000001,0.00166666666667,1,0.020833333183,8402.7777780699998
q000,0,0,0.0030370370370400002,0.00166666666667,1,0.020833333183199999,8402.7777780699998
q000,0,0,0.0030740740740700001,0.00166666666667,1,0.020833333183399999,8402.7777780699998
q000,0,0,0.0031111111111099998,0.00166666666667,1,0.020833333183599999,8402.7777780600009
q000,0,0,0.00314814814815,0.00166666666667,1,0.020833333183599999,8402.7777780699998
q000,0,0,0.0031851851851900002,0.00166666666667,1,0.020833333183499999,8402.7777780699998
q000,0,0,0.0032222222222200001,0.00166666666667,1,0.020833333183499999,8402.7777780699998
